_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,best_quality,best_quality:confidence,worst_quality,worst_quality:confidence,orig__golden,auto_label,best_quality_gold,gold_label,id,la_label,lr_label,possible_labels,ta_label,text,title,tr_label,worst_quality_gold
930577309,FALSE,finalized,5,4/12/16 0:08,terrorism,1,veterans affairs,0.5676,,advisory board,,Defense,h720,terrorism,environment,"environmentveterans affairsadvisory boardelectionterrorism",veterans affairs,A BILL To establish the National Commission on the Anthrax Attacks Upon the United States to examine and report upon the facts and causes relating to the anthrax letter attacks of September and October 2001 and investigate and report to the President and Congress on its findings conclusions and recommendations for corrective measures that can be taken to prevent and respond to acts of bioterrorism Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Anthrax Attacks Investigation Act  SEC 2 ESTABLISHMENT OF COMMISSION There is established a commission to be known as the   National Commission on the Anthrax Attacks Upon the United States  in this Act referred to as the   Commission  SEC 3 PURPOSES The purposes of the Commission are to 1 examine and report upon the facts and causes relating to the anthrax letter attacks of September and October 2001 2 ascertain evaluate and report on the evidence developed by all relevant governmental agencies regarding the facts and circumstances surrounding the attacks 3 determine whether all credible leads and information regarding the potential perpetrator of ...,"To establish the National Commission on the Anthrax Attacks Upon the United States to examine and report upon the facts and causes relating to the anthrax letter attacks of September and October 2001, and investigate and report to the President and Congress on its findings, conclusions, and recommendations for corrective measures that can be taken to prevent and respond to acts of bioterrorism.",election,
930577310,FALSE,finalized,5,4/11/16 22:24,security,0.4054,gun laws,0.5946,,sexual violence,,Education,s1447,security,education,"securityeducationgun lawssexual violencestalking",stalking,A BILL To amend the Safe and Drug Free Schools and Communities Act to authorize the use of grant funds for dating violence prevention and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Stop Abuse for Every Teen Act  or the   SAFE Teen Act  SEC 2 FINDINGS Congress finds the following 1 About 72 percent of 8th and 9th graders report dating 2 One in 4 adolescents reports emotional physical or sexual violence each year 3 One in 10 adolescents reports being a victim of physical dating violence 4 One in 4 teens in a relationship say they have been called names harassed or put down by their partner through cell phones and texting 5 The severity of violence among intimate partners has been shown to be greater in cases where the pattern of violence has been established in adolescence 6 Witnessing violence has been associated with decreased school attendance and academic performance 7 The Department of Education analyzed the findings in the U S Youth Risk Behavior Surveillance 2009 study and found ...,"A bill to amend the Safe and Drug-Free Schools and Communities Act to authorize the use of grant funds for dating violence prevention, and for other purposes.",gun laws,
930577311,FALSE,finalized,5,4/12/16 5:01,transportation and public work,1,crime and law enforcement,1,,rail transport,,Transportation,h3536,environment,crime and law enforcement,"environmentrail transportcrime and law enforcementrailtransportation and public work",rail,A BILL To direct the Secretary of Transportation to delay certain target compliance dates for minimum retroreflectivity level standards applicable to traffic signs and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Safe Roads for America Act of 2011  SEC 2 FINDINGS Congress finds the following 1 An individual who is 65 years of age needs 4 times the amount of light to see at night as compared to an individual who is 25 years of age 2 The AAA Foundation for Traffic Safety projects that by 2030 1 in every 4 drivers will be 65 years of age or older 3 Increasing the retroreflectivity and size of traffic signs provides added decision time for older drivers 4 Increasing the retroreflectivity and size of traffic signs also provides for faster response time by emergency medical technicians and police and fire personnel by increasing their ability to read and understand signs and reduce travel time to a site 5 More than 50 percent of traffic accidents resulting in fatalities occur at night and increased retroreflectivity ...,"To direct the Secretary of Transportation to delay certain target compliance dates for minimum retroreflectivity level standards applicable to traffic signs, and for other purposes.",transportation and public work,
930577312,FALSE,finalized,5,4/12/16 4:22,veterans,1,defense and protection,0.5833,,privacy law,,Defense,h2053,military,defense and protection,"privacy lawmilitaryservice member rightsveteransdefense and protection",veterans,A BILL To amend title 38 United States Code to improve the efficiency of processing certain claims for disability compensation by veterans Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Veterans  Disability Claims Efficiency Act of 2011  SEC 2 IMPROVEMENT OF DISABILITY CLAIMS PROCESSING a Establishment of Fast Track Interim Disability Ratings Section 1157 of title 38 United States Code is amended 1 by striking   The Secretary  and inserting   a The Secretary  and 2 by adding at the end the following new subsection   b 1 In the case of a veteran who submits to the Secretary a claim for compensation under this chapter for more than one condition and the Secretary determines that a disability rating can be assigned without further development for one or more conditions but not all conditions in the claim the Secretary shall   A expeditiously review the claim in accordance with section 5103B of this title   B assign an interim disability rating for each condition that the Secretary determines could be assigned without further development except as provided ...,"To amend title 38, United States Code, to improve the efficiency of processing certain claims for disability compensation by veterans.",service member rights,
930577313,FALSE,finalized,5,4/12/16 0:20,energy,0.6053,financial,0.6053,,alternative fuel vehicle,,Environment,h3242,financial,medical,"energyalternative fuel vehiclefinancialmedicalenergy and commerce",energy,A BILL To amend the Internal Revenue Code of 1986 to reduce emissions of carbon dioxide by imposing a tax on primary fossil fuels based on their carbon content Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Save Our Climate Act of 2011  SEC 2 FINDINGS The Congress finds as follows 1 The Intergovernmental Panel on Climate Change IPCC has concluded that human emissions of greenhouse gases particularly carbon dioxide are responsible for global climate change 2 The IPCC has estimated that global temperatures will rise between 3 2 7 2 degrees Fahrenheit in the next 100 years if carbon dioxide emissions are not dramatically reduced 3 An increase of even a few degrees could have major adverse impacts on both the natural and man made environments due to rising sea levels intensification of weather events mass extinction of species and scarcity of water 4 The United States is responsible for nearly 18 percent of the world  s annual carbon dioxide emissions equaling approximately 5 5 billion metric tons of carbon dioxide per year 5 In order ...,To amend the Internal Revenue Code of 1986 to reduce emissions of carbon dioxide by imposing a tax on primary fossil fuels based on their carbon content.,energy and commerce,
930577314,FALSE,finalized,5,4/12/16 6:32,medical,0.8,mortgage bank,0.6,,mortgage bank,,Health,h63,medical,business,"securitiesmedicalfinancebusinessmortgage bank",securities,A BILL To amend the Internal Revenue Code of 1986 and title XIX of the Social Security Act to reform the provision of long term care insurance Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE TABLE OF CONTENTS a Short Title This Act may be cited as the   Long Term Care Insurance Reform Act of 2011  b Table of Contents The table of contents of this Act is as follows Sec 1 Short title table of contents TITLE I NATIONAL MARKET SURVEY MODEL DISCLOSURES AND DEFINITIONS LTC INSURANCE COMPARE Sec 101 NAIC National Market Survey Sec 102 Model disclosure form Sec 103 LTC Insurance Compare TITLE II IMPROVED STATE CONSUMER PROTECTIONS FOR QUALIFIED LONG TERM CARE INSURANCE CONTRACTS AND MEDICAID PARTNERSHIP POLICIES Sec 201 Application of Medicaid partnership required model provisions to all tax qualified long term care insurance contracts Sec 202 Streamlined process for applying new or updated model provisions TITLE III IMPROVED CONSUMER PROTECTIONS FOR MEDICAID PARTNERSHIP POLICIES Sec 301 Biennial reports on impact of Medicaid long term care insurance partnerships Sec 302 Additional consumer protections for Medicaid partnerships Sec 303 Report ...,To amend the Internal Revenue Code of 1986 and title XIX of the Social Security Act to reform the provision of long-term care insurance.,finance,
930577315,FALSE,finalized,5,4/12/16 2:36,education and workforce,0.593,child care,1,,education,,Education,h5801,child care,business,"academiceducation and workforcechild careeducationbusiness",academic,A BILL To provide interest free deferment on unsubsidized student loans made to recent college students during periods when the national unemployment rate is above 7 percent and other periods of deferment Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Unshackling Students to Lead Excel Act Develop and Serve Act of 2012  or the   U S LEADS Act  SEC 2 FINDINGS Congress finds the following 1 Outstanding student loan debt will reach one trillion dollars this year 2 In 2008 two thirds of students graduating with a bachelor  s degree had outstanding student loan debt 3 In 2010 the average debt owed by college graduates paying off student loans was 24 000 4 Of all students who graduated with a 4 year degree in 2009 only 55 6 percent are working in jobs that require a college degree 5 Of all students who graduated with a 4 year degree in 2009 22 4 percent are not working 6 The median student loan debt for students who graduated from college between 2006 and 2010 is 20 000 ...,To provide interest-free deferment on unsubsidized student loans made to recent college students during periods when the national unemployment rate is above 7 percent and other periods of deferment.,education and workforce,
930577316,FALSE,finalized,5,4/12/16 5:55,military,1,veterans,0.5556,,air national guard,,International Affairs and Foreign Aid,h651,military,veterans,"militaryair national guardveteransarmy",military,A BILL To require the President to seek to negotiate and enter into a bilateral status of forces agreement with the Government of the Islamic Republic of Afghanistan Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   United States Afghanistan Status of Forces Agreement SOFA Act of 2011  SEC 2 FINDINGS Congress finds the following 1 Al Qaeda a terrorist organization using Afghanistan as a base of operations attacked the United States on September 11 2001 killing nearly 3 000 people in New York Pennsylvania and Virginia 2 Congress passed and the President signed the Authorization for Use of Military Force Public Law 107 40 50 U S C 1541 note on September 18 2001 3 The United States initiated Operation Enduring Freedom to combat Al Qaeda and prevent the Taliban regime in Afghanistan from providing Al Qaeda with safe harbor 4 The Taliban was removed from power and the United States concluded security agreements with the newly formed Afghan government 5 Al Qaeda no longer has a major or relevant presence in Afghanistan 6 The United States ...,To require the President to seek to negotiate and enter into a bilateral status of forces agreement with the Government of the Islamic Republic of Afghanistan.,army,
930577317,FALSE,finalized,5,4/12/16 5:01,environment,0.8333,small business,1,,coast,,Environment,s3298,environment,small business,"environmentcoastsmall businesscoastaldisaster relief",disaster relief,A BILL To amend the Oil Pollution Act of 1990 to establish the Federal Oil Spill Research Committee and to amend the Federal Water Pollution Control Act to include in a response plan certain planned and demonstrated investments in research relating to discharges of oil and to modify the dates by which a response plan must be updated Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Oil Spill Technology and Research Act of 2012  SEC 2 FEDERAL OIL SPILL RESEARCH COMMITTEE a In General Section 7001 of the Oil Pollution Act of 1990 33 U S C 2761 is amended to read as follows   SEC 7001 FEDERAL OIL SPILL RESEARCH COMMITTEE   a Establishment There is established a committee to be known as the   Federal Oil Spill Research Committee  referred to in this section as the   Committee    b Membership   1 COMPOSITION The Committee shall be composed of   A at least 1 representative of the National Oceanic and Atmospheric Administration   B at least 1 representative of the United States Coast Guard ...,"A bill to amend the Oil Pollution Act of 1990 to establish the Federal Oil Spill Research Committee, and to amend the Federal Water Pollution Control Act to include in a response plan certain planned and demonstrated investments in research relating to discharges of oil and to modify the dates by which a response plan must be updated.",coastal,
930577318,FALSE,finalized,5,4/12/16 0:08,small business,1,civil rights,0.5676,,advisory board,,"Banking, Finance, and Domestic Commerce",h3850,veterans,civil rights,"civil rightsgrantsveteransadvisory boardsmall business",small business,A BILL To amend the Small Business Act with respect to goals for procurement contracts awarded to small business concerns and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Government Efficiency through Small Business Contracting Act of 2012  SEC 2 GOALS FOR PROCUREMENT CONTRACTS AWARDED TO SMALL BUSINESS CONCERNS a In General Section 15 g of the Small Business Act 15 U S C 644 g is amended by striking the subsection enumerator and inserting the following   g Goals for Procurement Contracts Awarded to Small Business Concerns   b Governmentwide Goals Paragraph 1 of section 15 g of such Act 15 U S C 644 g is amended to read as follows   1 GOVERNMENTWIDE GOALS The President shall annually establish Governmentwide goals for procurement contracts awarded to small business concerns small business concerns owned and controlled by service disabled veterans qualified HUBZone small business concerns small business concerns owned and controlled by socially and economically disadvantaged individuals and small business concerns owned and controlled by women in accordance with the following   ...,"To amend the Small Business Act with respect to goals for procurement contracts awarded to small business concerns, and for other purposes.",grants,
930577319,FALSE,finalized,5,4/12/16 4:46,judiciary,0.6053,education,0.6053,,sexual violence,,"Law, Crime, and Family Issues",h2303,security,education,"securityprotectioneducationjudiciarysexual violence",protection,A BILL To concentrate Federal resources aimed at the prosecution of drug offenses on those offenses that are major Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Major Drug Trafficking Prosecution Act of 2011  SEC 2 FINDINGS Congress makes the following findings 1 Mandatory minimum sentences are statutorily prescribed terms of imprisonment that automatically attach upon conviction of certain criminal conduct usually pertaining to drug or firearm offenses Absent very narrow criteria for relief a sentencing judge is powerless to mandate a term of imprisonment below the mandatory minimum Mandatory minimum sentences for drug offenses rely solely upon the weight of the substance as a proxy for the degree of involvement of a defendant  s role 2 In the Anti Drug Abuse Act of 1986 and at the height of the public outcry over crack cocaine Congress acted hastily without sufficient hearings and enacted hard line penalties that targeted low level drug offenders These penalties included new long mandatory minimum sentences for such offenders 3 According to the Bureau of Prisons in 1986 when the new drug ...,To concentrate Federal resources aimed at the prosecution of drug offenses on those offenses that are major.,judiciary,
930577320,FALSE,finalized,5,4/11/16 23:58,privacy law,1,foreign sovereign immunity,0.3762,,privacy law,,"Banking, Finance, and Domestic Commerce",h6480,veterans,foreign sovereign immunity,"foreign sovereign immunitymilitaryprivacy lawveteranselections",military,A BILL To adopt fair standards and procedures by which determinations of Copyright Royalty Judges are made with respect to webcasting and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Internet Radio Fairness Act of 2012  SEC 2 APPOINTMENT OF COPYRIGHT ROYALTY JUDGES AND QUALIFICATIONS Chapter 8 of title 17 United States Code is amended 1 in section 801 a A in the first sentence by striking   Librarian of Congress  and inserting   President of the United States by and with the advice and consent of the Senate   and B by striking the second sentence and 2 in section 802 A in subsection a 1 by striking   Each  and all that follows through   economics   and inserting the following   Each Copyright Royalty Judge shall be an attorney who has not fewer than 10 years of legal experience and has significant experience in adjudicating arbitrations or court trials The Chief Copyright Royalty Judge shall have not fewer than 7 years of experience in adjudicating court trials in civil cases   ...,"To adopt fair standards and procedures by which determinations of Copyright Royalty Judges are made with respect to webcasting, and for other purposes.",elections,
930577321,FALSE,finalized,5,4/12/16 5:55,health,0.7778,veterans affairs,0.5556,,air national guard,,Health,h1942,veterans affairs,health,"militaryveterans affairshealthair national guard",military,A BILL To amend title 10 United States Code to improve the mental health assessments provided to members of the Armed Forces deployed in support of a contingency operation Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Service Members Mental Health Screening Act  SEC 2 MENTAL HEALTH ASSESSMENTS FOR MEMBERS OF THE ARMED FORCES DEPLOYED IN SUPPORT OF A CONTINGENCY OPERATION a Mental Health Examinations During a Deployment 1 IN GENERAL Chapter 55 of title 10 United States Code is amended by inserting after section 1074l the following new section   Sec 1074m Mental health assessments for members of the armed forces deployed in support of a contingency operation   a Mental Health Assessments 1 The Secretary of Defense shall provide a person to person mental health assessment for each member of the armed forces who is deployed in support of a contingency operation as follows   A Once during the period beginning 60 days before the date of the deployment   B Once during each 180 day period in which the member is so deployed   ...,"To amend title 10, United States Code, to improve the mental health assessments provided to members of the Armed Forces deployed in support of a contingency operation.",military,
930577322,FALSE,finalized,5,4/12/16 6:32,education,1,health,1,,education,,Education,s294,education,health,"educationhealth",education,A BILL To enhance early care and education Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Foundations for Success Act of 2011  SEC 2 FINDINGS Congress finds the following 1 The United States ranks 17th in reading 31st in mathematics 23rd in science and 18th in overall secondary education out of 36 developed nations according to the Organization for Economic Co operation and Development OECD 2 According to data compiled by the OECD in 2008 the United States had a child poverty rate of 20 6 percent which is the 4th highest child poverty rate of the 30 OECD countries that are ranked in this category 3 Research conducted by the UNICEF Innocenti Research Centre supports a direct link between accessible affordable child care and a decrease in child poverty 4 According to the National Center for Children in Poverty A at age 4 children who live below the poverty line are 18 months below normal learning achievement for their age group by age 10 that gap is still present and for children living in the poorest ...,A bill to enhance early care and education.,education,
930577323,FALSE,finalized,5,4/12/16 2:24,environment,0.7838,economy,0.5946,,coast,,Energy,s3371,economy,environment,"environmentwildlifegas and oilcoasteconomy",gas and oil,A BILL To establish within the National Oceanic and Atmospheric Administration an integrated and comprehensive ocean coastal Great Lakes and atmospheric research prediction and environmental information program to support renewable energy and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Renewable Energy Environmental Research Act of 2012  SEC 2 PURPOSE The purpose of this Act is to establish an integrated and comprehensive ocean coastal Great Lakes and atmospheric research prediction and environmental information program to support renewable energy SEC 3 DEFINITIONS In this Act 1 ADMINISTRATION The term   Administration  means the National Oceanic and Atmospheric Administration 2 ADMINISTRATOR The term   Administrator  means the Under Secretary for Oceans and Atmosphere in the Under Secretary  s capacity as Administrator of the National Oceanic and Atmospheric Administration 3 MARINE RENEWABLE ENERGY The term   marine renewable energy  means any form of renewable energy derived from the sea including wave energy tidal energy ocean current energy offshore wind energy salinity gradient energy ocean thermal gradient energy and ocean thermal energy conversion SEC 4 RENEWABLE ENERGY RESEARCH ...,"A bill to establish, within the National Oceanic and Atmospheric Administration, an integrated and comprehensive ocean, coastal, Great Lakes, and atmospheric research, prediction, and environmental information program to support renewable energy, and for other purposes.",wildlife,
930577324,FALSE,finalized,5,4/12/16 3:03,economical,0.8378,veterans affairs,0.7838,,advisory board,,"Banking, Finance, and Domestic Commerce",h3851,trade,veterans affairs,"veterans affairsadvisory boardcouncil goalseconomicaltrade",council goals,A BILL To amend the Small Business Act with respect to Offices of Small and Disadvantaged Business Utilization and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Small Business Advocate Act of 2012  SEC 2 OFFICES OF SMALL AND DISADVANTAGED BUSINESS UTILIZATION a Appointment and Position of Director Section 15 k 2 of the Small Business Act 15 U S C 644 k 2 is amended by striking   such agency   and inserting   such agency to a position that is a Senior Executive Service position as such term is defined under section 3132 a of title 5 United States Code except that for any agency in which the positions of Chief Acquisition Officer and senior procurement executive as such terms are defined under section 44 a of this Act are not Senior Executive Service positions the Director of Small and Disadvantaged Business Utilization may be appointed to a position compensated at not less than the minimum rate of basic pay payable for grade GS 15 of the General Schedule under section 5332 ...,"To amend the Small Business Act with respect to Offices of Small and Disadvantaged Business Utilization, and for other purposes.",economical,
930577325,FALSE,finalized,5,4/11/16 22:51,privacy law,0.7778,foreign sovereign immunity,0.5833,,privacy law,,"Civil Rights, Minority Issues, and Civil Liberties",h5684,legal,foreign sovereign immunity,"foreign sovereign immunityveterans affairsprivacy lawsecuritylegal",veterans affairs,A BILL To prohibit employers from compelling or coercing any person to authorize access to a protected computer and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Password Protection Act of 2012  SEC 2 PROHIBITED ACTIVITY a In General Section 1030 a of title 18 United States Code is amended 1 in paragraph 7 C by inserting   or  after the semicolon and 2 by inserting after paragraph 7 C the following   8 acting as an employer knowingly and intentionally   A for the purposes of employing promoting or terminating employment compels or coerces any person to authorize access such as by providing a password or similar information through which a computer may be accessed to a protected computer that is not the employer  s protected computer and thereby obtains information from such protected computer or   B discharges disciplines discriminates against in any manner or threatens to take any such action against any person   i for failing to authorize access described in subparagraph A to a protected computer that is not ...,"To prohibit employers from compelling or coercing any person to authorize access to a protected computer, and for other purposes.",security,
930577326,FALSE,finalized,5,4/12/16 6:32,privacy law,0.8,united states code,0.6,,privacy law,,Defense,s3510,finance,united states code,"privacy lawunited states codefinancial servicesmortgagefinance",mortgage,S 3510 One Hundred Twelfth Congress of the United States of America AT THE SECOND SESSION Begun and held at the City of Washington on Tuesday the third day of January two thousand and twelve An Act To prevent harm to the national security or endangering the military officers and civilian employees to whom internet publication of certain information applies and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 EFFECTIVE DATE DELAY The STOCK Act Public Law 112 105 is amended 1 in section 8 a 1 by striking   August 31 2012  and inserting   September 30 2012  and 2 in section 11 a 1 by striking   August 31 2012  and inserting   September 30 2012  SEC 2 IMPLEMENTATION OF PTR REQUIREMENTS UNDER STOCK ACT Effective September 30 2012 for purposes of implementing subsection l of section 103 of the Ethics in Government Act of 1978 as added by section 6 of the STOCK Act Public Law 112 105 for reporting individuals whose reports under section 101 of such Act 5 U S C App 101 are required to be filed with ...,"A bill to prevent harm to the national security or endangering the military officers and civilian employees to whom internet publication of certain information applies, and for other purposes.",financial services,
930577327,FALSE,finalized,5,4/11/16 22:51,health,0.8056,ways and means,1,,tax,,Health,s3232,health,medical,"taxmedicalways and meanshealthtax issues",tax issues,A BILL To amend the Internal Revenue Code of 1986 and the Patient Protection and Affordable Care Act to extend expand and improve the qualifying therapeutic discovery project program Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 EXTENSION AND EXPANSION OF QUALIFYING THERAPEUTIC DISCOVERY PROJECT PROGRAM a Extension 1 TAX CREDIT Section 48D b 5 of the Internal Revenue Code of 1986 is amended by striking   beginning in 2009 or 2010  and inserting   beginning in 2009 2010 2011 or 2012  2 GRANTS A IN GENERAL Section 9023 e of the Patient Protection and Affordable Care Act is amended by striking   beginning in 2009 or 2010  and inserting   beginning in 2009 2010 2011 or 2012  B APPLICATION DEADLINE Paragraph 11 of section 9023 e of such Act is amended by striking   2013  and inserting   2014  C CONFORMING AMENDMENT Subparagraph B of section 9023 e 2 of such Act is amended by striking   in 2010  each place it appears in the heading and the text and inserting   after 2009  3 EFFECTIVE DATE The amendments made by this subsection shall apply to ...,"A bill to amend the Internal Revenue Code of 1986 and the Patient Protection and Affordable Care Act to extend, expand, and improve the qualifying therapeutic discovery project program.",ways and means,
930577328,FALSE,finalized,5,4/11/16 22:27,environment,0.8235,outer continental shelf,0.6176,,outer continental shelf,,Environment,s710,environment,environment,"environmentpublic safetyouter continental shelfenergy and commerce",public safety,S 710 One Hundred Twelfth Congress of the United States of America AT THE SECOND SESSION Begun and held at the City of Washington on Tuesday the third day of January two thousand and twelve An Act To amend the Solid Waste Disposal Act to direct the Administrator of the Environmental Protection Agency to establish a hazardous waste electronic manifest system Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Hazardous Waste Electronic Manifest Establishment Act  SEC 2 HAZARDOUS WASTE ELECTRONIC MANIFEST SYSTEM a In General Subtitle C of the Solid Waste Disposal Act 42 U S C 6921 et seq is amended by adding at the end the following   SEC 3024 HAZARDOUS WASTE ELECTRONIC MANIFEST SYSTEM   a Definitions In this section   1 BOARD The term   Board  means the Hazardous Waste Electronic Manifest System Advisory Board established under subsection f   2 FUND The term   Fund  means the Hazardous Waste Electronic Manifest System Fund established by subsection d   3 PERSON The term   person  includes an individual corporation including a Government corporation ...,A bill to amend the Solid Waste Disposal Act to direct the Administrator of the Environmental Protection Agency to establish a hazardous waste electronic manifest system.,energy and commerce,
930577329,FALSE,finalized,5,4/12/16 3:41,aquatic,0.3957,lawsuits,0.8174,,coast,,Agriculture,h2610,economy,lawsuits,"wildlifeaquaticcoastlawsuitseconomy",aquatic,A BILL To amend the Magnuson Stevens Fishery Conservation and Management Act to reform procedures for the payment of funds from the asset forfeiture fund and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Asset Forfeiture Fund Reform and Distribution Act of 2011  SEC 2 ASSET FORFEITURE FUND REFORM a In General Section 311 e of the Magnuson Stevens Fishery Conservation and Management Act 16 U S C 1861 e is amended 1 by striking   1 Notwithstanding  and inserting   1 A Notwithstanding  and 2 in paragraph 1 A by striking   may pay from  and inserting   shall use each of the  and B by striking   16 U S C 3371 et seq   and all that follows through the end of the paragraph and inserting the following   16 U S C 3371 et seq to make a payment in the amount of the sum received   i if the violation occurred in a State to such State   ii if the violation did not occur in a State to ...,"To amend the Magnuson-Stevens Fishery Conservation and Management Act to reform procedures for the payment of funds from the asset forfeiture fund, and for other purposes.",wildlife,
930577330,FALSE,finalized,5,4/12/16 2:10,judicial and law,0.5556,veterans affairs,0.4167,,privacy law,,"Civil Rights, Minority Issues, and Civil Liberties",s1489,voter rights,judicial and law,"privacy lawmilitaryveterans affairsvoter rightsjudicial and law",veterans affairs,A BILL To prohibit discrimination and retaliation against individuals and health care entities that refuse to recommend refer for provide coverage for pay for provide perform assist or participate in abortions Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   The Health Care Provider and Hospital Conscience Protection Act  SEC 2 CONSCIENCE PROTECTION a Nondiscrimination Neither the Federal Government nor a State or local government that receives Federal financial assistance shall discriminate or retaliate against any individual or health care entity because of the refusal by the individual or health care entity to recommend refer for provide coverage for pay for provide perform assist or participate in any abortion b Scope Discrimination and retaliation prohibited under subsection a includes 1 denial deprivation or disqualification in licensing 2 withholding accreditations authorizations loans grants aids assistance benefits or privileges and 3 withholding authorization to expand improve finance or create facilities or programs SEC 3 JUDICIAL RELIEF a Cause of Action An individual or health care entity aggrieved by a violation of this Act may file a civil action in a ...,"A bill to prohibit the discrimination and retaliation against individuals and health care entities that refuse to recommend, refer for, provide coverage for, pay for, provide, perform, assist, or participate in abortions.",military,
930577331,FALSE,finalized,5,4/12/16 7:47,criminal,0.6,veterans,0.6,,privacy law,,"Civil Rights, Minority Issues, and Civil Liberties",h2212,veterans,voting rights,"voting rightsveteransprivacy lawcriminalmilitary compensation",criminal,A BILL To secure the Federal voting rights of persons who have been released from incarceration Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE This Act may be cited as the   Democracy Restoration Act of 2011  SEC 2 FINDINGS The Congress makes the following findings 1 The right to vote is the most basic constitutive act of citizenship Regaining the right to vote reintegrates offenders into free society helping to enhance public safety 2 Article I section 4 of the Constitution of the United States grants Congress ultimate supervisory power over Federal elections an authority which has repeatedly been upheld by the Supreme Court 3 Basic constitutional principles of fairness and equal protection require an equal opportunity for Americans to vote in Federal elections The right to vote may not be abridged or denied by the United States or by any State on account of race color gender or previous condition of servitude The 14th 15th 19th 24th and 26th Amendments to the Constitution empower Congress to enact measures to protect the right to vote in Federal elections 4 There are three areas where ...,To secure the Federal voting rights of persons who have been released from incarceration.,military compensation,
930577332,FALSE,finalized,5,4/12/16 0:42,education,1,veterans,1,,education,,Community Development and Housing Issues,h1617,education,veterans,"educationveterans",education,A BILL To strengthen communities through English literacy and civics education for new Americans and for other purposes Be it enacted by the Senate and House of Representatives of the United States of America in Congress assembled SECTION 1 SHORT TITLE TABLE OF CONTENTS a Short Title This Act may be cited as the   Strengthen and Unite Communities with Civics Education and English Development Act of 2011  b Table of Contents The table of contents for this Act is as follows Sec 1 Short title table of contents Sec 2 Purposes TITLE I EXPANDING ENGLISH LITERACY U S HISTORY AND CIVICS EDUCATION Sec 101 Increased investment in English literacy U S history and civics education under the Adult Education and Family Literacy Act Sec 102 Definitions of English language learner Sec 103 Research in adult education TITLE II SUPPORTING ENGLISH LANGUAGE ACQUISITION AND ADULT EDUCATION IN THE WORKFORCE Sec 201 Presidential award for business leadership in promoting United States citizenship TITLE III BUILDING STRONGER COMMUNITIES Sec 301 Office of Citizenship and Immigrant Integration Sec 302 Grants to States Sec 303 Authorized activities Sec 304 Reporting and evaluation Sec 305 New citizens award program Sec 306 Rule of construction Sec ...,"To strengthen communities through English literacy and civics education for new Americans, and for other purposes.",education,
